Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
[2015.03.02-19.32.30:122][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/Common/Selection.png
[2015.03.02-19.32.30:122][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png' error.
[2015.03.02-19.32.30:122][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png
[2015.03.02-19.32.30:122][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png' error.
[2015.03.02-19.32.30:122][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png
[2015.03.02-19.32.30:122][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png' error.
[2015.03.02-19.32.30:122][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png
[2015.03.02-19.32.30:122][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png' error.
[2015.03.02-19.32.30:122][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Programs/NoRedist/UnrealEngineLauncher/Content/UI/UserCard/Box_0Round.png
[2015.03.02-19.32.30:128][  0]FAppDiscoveryService: Unable to find offer for product (Unreal Engine)
[2015.03.02-19.32.30:164][  0]FAppDiscoveryService: Unable to find offer for product (Unreal Tournament Editor)
[2015.03.02-19.32.30:164][  0]FAppDiscoveryService: Unable to find offer for product (Unreal Tournament)
[2015.03.02-19.32.30:164][  0]FCommunityPortalOSS::RequestLatestEntitlements runnning now
[2015.03.02-19.32.30:165][  0]FAccountService::OnLoginChanged - LoggedIn 0
[2015.03.02-19.32.30:166][  0]FCommunityPortalManager: Change State CPManagerState_UserLoggingIn->CPManagerState_LaunchInfo
[2015.03.02-19.32.30:338][  0]LogOnline:Warning: MCP: Login (for purchase) request failed. Sorry your client is not allowed to use the grant type refresh_token
[2015.03.02-19.32.30:338][  0]FAccountService::OnLoginPurchaseComplete - 0 FALSE  Sorry your client is not allowed to use the grant type refresh_token
[2015.03.02-19.32.30:418][  0]FCommunityPortalOSS::OnQueryEntitledBuildsComplete UserId=385788602d834ef297ec880bbfa4c67c bWasSuccessful=true
[2015.03.02-19.32.30:418][  0]	4.2.1-2101290+++depot+UE4-Releases+4.2-Windows	UE_4.2 
[2015.03.02-19.32.30:418][  0]	4.1.2-2109544+++depot+UE4-Releases+4.1-Windows	UE_4.1 
[2015.03.02-19.32.30:418][  0]	4.4.3-2296771+++depot+UE4-Releases+4.4-Windows	UE_4.4 
[2015.03.02-19.32.30:418][  0]	4.3.1-2226335+++depot+UE4-Releases+4.3-Windows	UE_4.3 
[2015.03.02-19.32.30:418][  0]	4.6.1-2386410+++depot+UE4-Releases+4.6-Windows	UE_4.6 
[2015.03.02-19.32.30:418][  0]	4.5.1-2336687+++depot+UE4-Releases+4.5-Windows	UE_4.5 
[2015.03.02-19.32.30:418][  0]	4.7.1-2462028+++depot+UE4-Releases+4.7-Windows	UE_4.7 
[2015.03.02-19.32.30:418][  0]	4.0.2-2034640+++depot+UE4-Releases+4.0-Windows	UE_4.0 
[2015.03.02-19.32.30:418][  0]	4.5.0-2300673+++depot+UE4-UserContent+4.4-Windows	AnimStarterPack 
[2015.03.02-19.32.30:418][  0]..found 9 entitled apps
[2015.03.02-19.32.30:732][  0]FUserStorageViewModelImple: Cloud quotas refreshed
[2015.03.02-19.32.30:732][  0]FUserStorageViewModelImple: Calculated quotas don't match estimated, repolling server file list
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fortnite Play For OTZ (10e9b46cbba448c79b3888e916cabac2) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item CharacterRender_05 (b95de4c586384f8e89d370734e381cc3) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item CharacterRender_01 (96fda8a0d25d47af96883b04235c7bb8) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Sign up for the Alpha (b166ddc43a14417ba8c30605e5f39da7) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Message of the Day (f9f2b077477244f8a26da0842180b4f4) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fortnite (4fe75bbc5a674f4f9b356b5c90567da5) has 1 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager:   Fortnite
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fortnite OTZ User (350d594680ae4ed081abd6ca380e3099) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item CharacterRender_02 (00b204ae03684d7e8774ff270fde6834) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fortnite Play For OT1 (b72a0678598947f49376ee0c58ca743b) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Blurb_1 (e00fa65a312d4bd189fce76a2230af77) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Carousel_2 (a504af375c0744ae826229d8404bc9d6) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item CharacterRender_03 (a9c2a89e26d2467ba48ad88decf10edd) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item CharacterRender_06 (fc69ec0a27f2490facf3c1fa662ae5ca) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item CharacterRender_04 (8c09ae6a9a71469192c8e044ab8f8194) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fortnite Invitation (a6ac3e0cb9d34081af3e1c8dffc54999) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fortnite OT1 User (2ff276bbc47b4a96b36c78f2bb854aeb) has 0 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fortnite Dev (75950fe762e84f5c8aafb7740e03a2cf) has 1 assets. Entitled:0
[2015.03.02-19.32.30:829][  0]FCommunityPortalAppManager:   FortniteDev
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fortnite Test (21546a62dc8943639c5ed367ab9ac286) has 1 assets. Entitled:0
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager:   FortniteTest
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Carousel_1 (0630444fceb648a9b96d507c7a18c608) has 0 assets. Entitled:0
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Carousel_3 (bf027d409b8943a79dff1559df3b3bcd) has 0 assets. Entitled:0
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item SmallLogo (919a5cc25eb04733acdbd132a63f14e2) has 0 assets. Entitled:0
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item SmallLogoSimple (0d4dc3722b76482c8de02c8355ff7827) has 0 assets. Entitled:0
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Blurb_2 (9827919db72a4a10934470872d504163) has 0 assets. Entitled:0
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item LightSwitch Override (a7f138b2e51945ffbfdacc1af0541053) has 0 assets. Entitled:0
[2015.03.02-19.32.30:830][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Message of the Day (3cb3678b1c4445f2a20d48ecaee70059) has 0 assets. Entitled:0
[2015.03.02-19.32.30:833][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/fn/item/Fortnite-Logo-176x60-176x60-8f34b6e9846ca6009d23e77800ecf30f.png
[2015.03.02-19.32.30:834][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/fn/item/FortniteBackground-1920x1102-fd3881826c54212b1414f823a4e0b91a.png
[2015.03.02-19.32.30:874][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Fortnite-Logo-176x60-176x60-8f34b6e9846ca6009d23e77800ecf30f.png
[2015.03.02-19.32.30:906][  0]FUserStorageViewModelImple: Cloud content refreshed (1)
[2015.03.02-19.32.30:926][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_CommunitySpotlight (287c7a03667a45e6ab42f983d9fa0c6d) has 0 assets. Entitled:0
[2015.03.02-19.32.30:926][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_Step_02 (de5e144b68764e389743f59ae9289a2d) has 0 assets. Entitled:0
[2015.03.02-19.32.30:926][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_Step_01_GettingStarted (2378c3a8d1214e25b54cdf9383e844e2) has 0 assets. Entitled:0
[2015.03.02-19.32.30:926][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_CommunitySpotlight_01 (c4d2be6831fe41f68340a9f399157ad3) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item The Money Hat (8747335f79dd4bec8ddc03214c307950) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Skull Mask (606862e8a0ec4f5190f67c6df9d4ea81) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Lea Observatory (0d5e275ca99d4cf0b03c518a6b279e26) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Forums (4a7f0910bf9348da8769487f975c74f1) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Play_Header (044b4d7ede6b46858b1996bb6aa4ee8b) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_Tutorial_02 (da1fc16bf25343b9adec643120e057f6) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Cardboard Box (9a1ad6c3c10e438f9602c14ad1b67bfa) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_Step_03 (3db7ea4638e241aaa41b0ff9c723f1ad) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Unreal Helmet (91afa66fbf744726af33dba391657296) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Cardboard Box (bf315ebbed06433b89a07fda8cf4a648) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Unreal Tournament (b8538c739273426aa35a98220e258d55) has 1 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager:   UnrealTournamentDev
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Unreal Tournament Latest (7a4dc16cc61442ceb8361ef611a6055a) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Live stream (6bc0a2dce7a744aea0c97cc7cf3a6ad3) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Logo Small (cc7f63d58bc64825bb802edf04f51a4f) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Logo (340b36a967bc4d028707010cbe260214) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item UT Store (76725692f54f42ed91b24a042ab536c2) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_CommunitySpotlight_03 (a2ac18ca7c3e400d80e124dac8be18e1) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Unreal Tournament Editor (0cae1a97d47f4ee2ba4e112b9601637f) has 1 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager:   UnrealTournamentEditor
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Developer Blog (a3a68581290746ceab39f01e6f9e3a27) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Learn to play (bec1c1e2d36a4a06aaed3353a2e28903) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_CommunitySpotlight_Screens (754872951f514f2abe80df8446b40eee) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_CommunitySpotlight_02 (8d725f1883694f6d954d2f77bc0ce47b) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_Tutorial_01 (1749ec379ed14df0aac0df1c0efd41f2) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Featured matches (389956b831bb4554be506615eabe9328) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Contributors (a1d7bdb08c3c4e208e9d3c7712e14f96) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Get Involved (aefc97eb9b424af1b9cad2add28b900e) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Custom Characters (08bfc4b788bb4f31bc84aa4b1f6e769f) has 0 assets. Entitled:0
[2015.03.02-19.32.30:927][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Create_Tutorial_03 (bff3a70240c8464ab9045d402ebbe7e0) has 0 assets. Entitled:0
[2015.03.02-19.32.30:930][  0]FCommunityPortalDynamicContent: Queuing cached load of https://d31wv1uuljiv5e.cloudfront.net/ut/item/thumbnail-176x60-d0244ad269955fef31deba1708acfe92.png
[2015.03.02-19.32.30:930][  0]LogOnline:Warning: MCP: QueryEntitlements request failed. Already pending for user=385788602d834ef297ec880bbfa4c67c
[2015.03.02-19.32.30:999][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/FortniteBackground-1920x1102-fd3881826c54212b1414f823a4e0b91a.png
[2015.03.02-19.32.31:001][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/thumbnail-176x60-d0244ad269955fef31deba1708acfe92.png
[2015.03.02-19.32.31:231][  0]EULAManager - Loaded ut EULA
EULA Version: 2.1.0
Accepted EULA Version: 0.0.0
Valid App Version: 0.0.0
Accepted Valid App Version: 0.0.0
EULA State: EULAAwaitingResponse
[2015.03.02-19.32.31:231][  0]FAppDiscoveryService: Offer (Unreal Tournament Editor) has Item and App
[2015.03.02-19.32.31:231][  0]FAppDiscoveryService: Offer (Unreal Tournament) has Item and App
[2015.03.02-19.32.32:476][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item T-Pose Zombie 2 (9a8a53583c5b427abdad6774e17d14a4) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   TposeZombie2
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Military Character Dark (aa6b9e2faf3c44379f0b8468e03af291) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   MilitaryCharDark
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Yughues Architect Materials (24b2e661f9cf4c2786cee563327d9714) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   YughuesArchitectMats
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Bodybags (e4b8376307c947a8b00776594011bf12) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   Bodybags
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Medieval Weapons (1c0ebe98dae94eddbc526952c85f15fe) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   MedievalWeapons
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item FX Star Starter Kit vA (cd05eafd0f814415af67d1f0fbee0105) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   FXStarStarterKit
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item ScreenFX Distortions and Blurs (420084ad83464f2a834a6c6878b2b64b) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   DistortionsAndBlurs
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Ultimate Greyboxing Kit (e5dccaacafc247daabf5e6970b3fc33d) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   Greyboxing
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Super Retro Audio Bundle (b48e6707ce1a41568ce9cec756ef335c) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   RetroSFX
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Modern Weapons Pack (05b2faee441b4d39a6111034d5c04a58) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   ModernWeapons
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Country Side (8a32bf7db9f640e19756544a09630519) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   CountrySide
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item VFX Grenade Pack (69c843cccfc644cb993ee14d58f1e908) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   VFXGrenadePack
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Military Weapons Dark (0dd1b879a8404e76bcbab8d50eb2acf5) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   MilitaryWeapDark
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Real Weapon Sound FX (5ee0cf7bceb743a29293983fdc30db99) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   RealWeaponSoundFX
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Mix Pack - Piano (e11d697d013342e7aed60aa1c4c83157) has 1 assets. Entitled:0
[2015.03.02-19.32.32:477][  0]FCommunityPortalAppManager:   PianoMusic
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Sculpted Rock Pack (d33851879a3042ddb222e23ccf804b7e) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   SculptedRockPack
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Creature Sound FX (456c819b4427449fb1aa54d1ea5f7905) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   CreatureSFX
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Low Poly Skeleton (006c1f073beb477aaa89b0fb1ff72fb4) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   LowPolySkeleton
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Fantasy Music Pack 2 (c9173c5573e94446b1291d9ac726b850) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   FantasyMusicPack2
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Sci Fi Weapons Silver (27eadfca94f148da8fdc9b726a80ac96) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   SciFiWeapLight
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Magician SFX Pack (2a8d8030ddb14686987169ff36556264) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   MagicianSFX
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Ancient Environment (4957c9a316d0465a830486d767c88dbd) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   AncientRuins
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Yughues Hand-Painted Materials (3185e4bd1f7e4857945b3aa4fb39b836) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   YughuesHandPaintMats
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Cloth Animation Pack (eb3238fc4b664085be47a3f3f86f67b4) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   ClothAnimationPack
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Advanced Cel Shader Pack (73d7b174d3dc49b4992ad2d1b5760a42) has 2 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   CelShader
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   CelShader46
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Advanced Laser and Bullet Decals (5cdc7c6b76754d0aa2dd0eb19f1c6f83) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   AdvLaserDecals
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Realistic Rocks Vol. 1 (79898cbb823045a2a7ff410d07700ddd) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   RealisticRocksVol1
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Easy Door & Windows System (c799328dae654390851967cc2397cac5) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   DoorWinSytem
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Low Poly Foliage Jungle Pack (a2b48dd4b9504a84bf2328f611d69930) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   lowpolyfoliage
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Modular SciFi Hallways (5fbf85607be7470384d0222fb7266aca) has 1 assets. Entitled:0
[2015.03.02-19.32.32:478][  0]FCommunityPortalAppManager:   ModularSciFiHallways
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Impromptu Procedural Ladders (5ef0f22ee03a4e4a9694f664049d1b38) has 1 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   ImpromptuProceduralLadders
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Mix Pack - Orchestral (6f1c787cfaf445169c803c2f95b10c23) has 1 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   OrchestralMusic
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item 20+ Gun Impact Particles (6dd0178631834d6d976b142f18897cc8) has 1 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   GunImpacts
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Sci Fi Shooter Characters Pack (86eaff29257443b5bc94bcbb24ef4070) has 1 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   PRFSciFiShooterChars
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Music Loop Pack - Energetic Beats (18733ead044c43c49cee4038a390eb2c) has 1 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   IMZEnergeticBGM
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Steampunk Airship (d397dfb676a5427590846cb0e40a9c4d) has 1 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   SteampunkAirship
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item test (f23c8c68e2514fe89a45f358ee015858) has 1 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   test
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager: HandleItemDiscovered. Item Unreal Engine (3ddb1bad6e004b99a7192c1a29f2318a) has 8 assets. Entitled:0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   UE_4.0
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   UE_4.1
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   UE_4.2
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   UE_4.3
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   UE_4.4
[2015.03.02-19.32.32:479][  0]FCommunityPortalAppManager:   UE_4.5
